FID,OBJECTID,REGION,REG_CUT,NOMBRE,CODIGO,SECTOR_AFE,DESCRIPCION,INSTITUCION,SEGUIMIENTO,COMUNA,COM_CUT,PROVINCIA,PRO_CUT,PERIMETRO,SUPERFICIE
1,50,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-11,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,1382.96206081,54044.1787109
2,51,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-12,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,1656.88726426,82126.3190918
3,52,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-13,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,956.428901256,63102.5754395
4,56,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-20,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,594.941977182,17558.0234375
5,62,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-23,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,498.796828855,15590.3552246
6,64,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-24,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,486.553540564,12482.440918
7,65,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-25,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,468.055936452,13284.3688965
8,76,ATACAMA,03,Área afectada,AF-ATACAMA-08,LLANTA,"Fotointerpretación (Imágenes Mosaico SAF 20150328, georeferenciada Sernageomin) del área afectada por inundación y aluvión en la localidad de Llanta",Servicio Nacional de Geología y Minería,NO OPERATIVO,DIEGO DE ALMAGRO,03202,CHAÑARAL,032,9166.50593065,1013438.31909
9,77,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-08,LLANTA,"Áreas propuestas de carácter preliminar y que requieren control de terreno. Fotointerpretación imágenes Mosaico SAF 20150328, georeferenciada Sernageomin del área afectada por inundación y aluvión en la localidad de Llanta",Servicio Nacional de Geología y Minería,SIN INFORMACION,DIEGO DE ALMAGRO,03202,CHAÑARAL,032,471.08929628,7080.05249023
10,78,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-09,LLANTA,"Áreas propuestas de carácter preliminar y que requieren control de terreno. Fotointerpretación imágenes Mosaico SAF 20150328, georeferenciada Sernageomin del área afectada por inundación y aluvión en la localidad de Llanta",Servicio Nacional de Geología y Minería,SIN INFORMACION,DIEGO DE ALMAGRO,03202,CHAÑARAL,032,156.165547334,1446.5390625
11,91,ATACAMA,03,Área afectada,AF-ATACAMA-07,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,TIERRA AMARILLA,03103,COPIAPO,031,129124.1606,10925793.0881
12,92,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-22,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,431.30807477,8098.41772461
13,93,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-21,TIERRA AMARILLA - NANTOCO,"Fotointerpretación con control de terreno de imágenes SAF 20150327-20150326, georef. Sngm. Imágenes Worlview (IGM), imágenes Rapideye 20150327 y 20141012, NDWI Sngm. Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,TIERRA AMARILLA,03103,COPIAPO,031,465.560058061,9153.63696289
